Parameter_ID,DataType,PDF,gamlss_function,Link_function,Link_of_location_Meu,Link_of_scale_Sigma,Transformation,Reference_distribution,Modality,Description
A120_A,Non-negative,Gamma,GA,log,log,log,asis,Gamma,1,Total_length_of_actin_patch_link
A120_A1B,Non-negative,Gamma,GA,log,log,log,asis,Gamma,1,Total_length_of_actin_patch_link
A120_C,Non-negative,Weibull,WEI,log,log,log,asis,Gamma,1,Total_length_of_actin_patch_link
A121_A,Non-negative,Gamma,GA,log,log,log,asis,Gamma,1,Maximal_distance_between_patches
A121_A1B,Non-negative,Gamma,GA,log,log,log,asis,Gamma,1,Maximal_distance_between_patches
A121_C,Non-negative,Gamma,GA,log,log,log,asis,Gamma,1,Maximal_distance_between_patches
A122_A,Non-negative,Gamma,GA,log,log,log,asis,Gamma,1,Number_of_bright_actin_patches
A122_A1B,Non-negative,Gamma,GA,log,log,log,asis,Gamma,1,Number_of_bright_actin_patches
A122_C,Non-negative,Weibull,WEI,log,log,log,asis,Gamma,1,Number_of_bright_actin_patches
A123_A,Non-negative,Gamma,GA,log,log,log,asis,Gamma,1,Ratio_of_actin_patches_to_actin_region
A123_A1B,Non-negative,Gamma,GA,log,log,log,asis,Gamma,1,Ratio_of_actin_patches_to_actin_region
A123_C,Non-negative,Gamma,GA,log,log,log,asis,Gamma,2,Ratio_of_actin_patches_to_actin_region
A7-1_A,Non-negative,Gamma,GA,log,log,log,asis,Gamma,1,Size_of_actin_region
A7-1_A1B,Non-negative,Weibull,WEI,log,log,log,asis,Gamma,1,Size_of_actin_region_in_mother
A7-1_C,Non-negative,Gamma,GA,log,log,log,asis,Gamma,1,Size_of_actin_region_in_mother
A7-2_A1B,Non-negative,Gamma,GA,log,log,log,asis,Gamma,1,Size_of_actin_region_in_bud
A7-2_C,Non-negative,Gamma,GA,log,log,log,asis,Gamma,1,Size_of_actin_region_in_bud
A8-1_A,Non-negative,Gamma,GA,log,log,log,asis,Gamma,1,Actin_region_brightness
A8-1_A1B,Non-negative,Gamma,GA,log,log,log,asis,Gamma,1,Total_brightness_of_actin_region_in_mother
A8-1_C,Non-negative,Gamma,GA,log,log,log,asis,Gamma,1,Total_brightness_of_actin_region_in_mother
A8-2_A1B,Non-negative,Gamma,GA,log,log,log,asis,Gamma,1,Total_brightness_of_actin_region_in_bud
A8-2_C,Non-negative,Gamma,GA,log,log,log,asis,Gamma,1,Total_brightness_of_actin_region_in_bud
C101_A1B,Non-negative,Gamma,GA,log,log,log,asis,Gamma,1,Whole_cell_size
C101_C,Non-negative,Gamma,GA,log,log,log,asis,Gamma,1,Whole_cell_size
C102_A1B,Non-negative,Gamma,GA,log,log,log,asis,Gamma,1,Whole_cell_outline_length
C102_C,Non-negative,Gamma,GA,log,log,log,asis,Gamma,1,Whole_cell_outline_length
C103_A,Non-negative,Gamma,GA,log,log,log,asis,Gamma,1,Long_axis_length_in_whole_cell
C103_A1B,Non-negative,Gamma,GA,log,log,log,asis,Gamma,1,Long_axis_length_in_mother
